profesor_correo,curso_codigo
[email],1000
[email],1001
[email],1002
[email],1003
[email],1004
[email],1005
[email],1006
[email],1007
[email],1008
[email],1009
[email],1010
[email],1011
[email],1012
[email],1013
[email],1014
[email],1015
[email],1016
[email],1017
[email],1018
[email],1019
[email],1020
[email],1021
[email],1022
[email],1023
[email],1024
[email],1025
[email],1026
[email],1027
[email],1028
[email],1029
[email],1030
[email],1031
[email],1032
[email],1033
[email],1034
[email],1035
[email],1036
[email],1037
[email],1038
[email],1039
[email],1040
[email],1041
[email],1042
[email],1043
[email],1044
[email],1045
[email],1046
[email],1047
[email],1048
[email],1049
[email],1050
[email],1051
[email],1052
[email],1053
[email],1054
[email],1055
[email],1056
[email],1057
[email],1058
[email],1059
[email],1060
[email],1061
[email],1062
[email],1063
[email],1064
[email],1065
[email],1066
[email],1067
[email],1068
[email],1069
[email],1070
[email],1071
[email],1072
[email],1073
[email],1074
[email],1075
[email],1076
[email],1077
[email],1078
[email],1079
[email],1080
[email],1081
[email],1082
[email],1083
[email],1084
[email],1085
[email],1086
[email],1087
[email],1088
[email],1089
[email],1090
[email],1091
[email],1092
[email],1093
[email],1094
[email],1095
[email],1096
[email],1097
[email],1098
[email],1099
