profesor_correo,alumno_expediente
[email],100030
[email],100005
[email],100039
[email],100073
[email],100026
[email],100091
[email],100056
[email],100086
[email],100006
[email],100077
[email],100063
[email],100008
[email],100075
[email],100047
[email],100086
[email],100068
[email],100024
[email],100018
[email],100004
[email],100045
[email],100075
[email],100062
[email],100092
[email],100024
[email],100096
[email],100089
[email],100011
[email],100045
[email],100054
[email],100025
[email],100030
[email],100007
[email],100082
[email],100096
[email],100056
[email],100033
[email],100095
[email],100078
[email],100001
[email],100017
[email],100023
[email],100033
[email],100077
[email],100059
[email],100058
[email],100034
[email],100034
[email],100026
[email],100007
[email],100054
[email],100022
[email],100076
[email],100087
[email],100095
[email],100039
[email],100064
[email],100058
[email],100080
[email],100014
[email],100079
[email],100054
[email],100019
[email],100030
[email],100047
[email],100083
[email],100014
[email],100086
[email],100056
[email],100033
[email],100078
[email],100073
[email],100058
[email],100056
[email],100021
[email],100083
[email],100095
[email],100070
[email],100032
[email],100046
[email],100071
[email],100022
[email],100077
[email],100034
[email],100084
[email],100061
[email],100072
[email],100009
[email],100049
[email],100084
[email],100078
[email],100085
[email],100088
[email],100033
[email],100091
[email],100002
[email],100000
[email],100040
[email],100086
[email],100015
[email],100052
[email],100032
[email],100035
[email],100026
[email],100010
[email],100062
[email],100000
[email],100038
[email],100076
[email],100004
[email],100097
[email],100003
[email],100094
[email],100060
[email],100083
[email],100061
[email],100017
[email],100073
[email],100027
[email],100062
[email],100051
[email],100053
[email],100020
[email],100009
[email],100062
[email],100094
[email],100077
[email],100035
[email],100065
[email],100021
[email],100076
[email],100014
[email],100063
[email],100019
[email],100064
[email],100095
[email],100098
[email],100067
[email],100003
[email],100017
[email],100066
[email],100061
[email],100034
[email],100091
[email],100011
[email],100095
[email],100084
[email],100062
[email],100045
[email],100076
[email],100098
[email],100089
[email],100065
[email],100026
[email],100018
[email],100016
[email],100007
[email],100084
[email],100046
[email],100035
[email],100029
[email],100061
[email],100000
[email],100048
[email],100007
[email],100035
[email],100018
[email],100088
[email],100049
[email],100074
[email],100065
[email],100031
[email],100058
[email],100048
[email],100077
[email],100002
[email],100018
[email],100035
[email],100080
[email],100096
[email],100070
[email],100040
[email],100068
[email],100019
[email],100063
[email],100001
[email],100018
[email],100028
[email],100021
[email],100073
[email],100011
[email],100084
[email],100073
[email],100007
[email],100009
[email],100057
[email],100064
[email],100096
[email],100020
[email],100098
[email],100030
[email],100011
[email],100089
[email],100062
[email],100019
[email],100077
[email],100081
[email],100078
[email],100010
[email],100098
[email],100035
[email],100005
[email],100014
[email],100048
[email],100039
[email],100085
[email],100060
[email],100080
[email],100038
[email],100093
[email],100094
[email],100007
[email],100045
[email],100016
[email],100088
[email],100091
[email],100082
[email],100087
[email],100058
[email],100034
[email],100026
[email],100076
[email],100083
[email],100036
[email],100071
[email],100087
[email],100044
[email],100053
[email],100092
[email],100050
[email],100014
[email],100054
[email],100071
[email],100079
[email],100048
[email],100093
[email],100062
[email],100083
[email],100080
[email],100056
[email],100028
[email],100025
[email],100078
[email],100084
[email],100034
[email],100046
[email],100035
[email],100059
[email],100056
[email],100024
[email],100043
[email],100002
[email],100034
[email],100054
[email],100075
[email],100094
[email],100021
[email],100027
[email],100088
[email],100030
[email],100029
[email],100016
[email],100087
[email],100026
[email],100029
[email],100005
[email],100046
[email],100064
[email],100061
[email],100027
[email],100084
[email],100002
[email],100047
[email],100065
[email],100000
[email],100054
[email],100034
[email],100038
[email],100099
[email],100002
[email],100061
[email],100042
[email],100090
[email],100072
[email],100060
[email],100034
[email],100063
[email],100035
[email],100004
[email],100085
[email],100051
[email],100017
[email],100022
[email],100047
[email],100008
[email],100079
[email],100018
[email],100021
[email],100088
[email],100077
[email],100033
[email],100047
[email],100025
[email],100056
[email],100008
[email],100072
[email],100049
[email],100055
[email],100030
[email],100083
[email],100052
[email],100083
[email],100025
[email],100027
[email],100004
[email],100084
[email],100076
[email],100050
[email],100065
[email],100021
[email],100053
[email],100076
[email],100098
[email],100001
[email],100024
[email],100039
[email],100023
[email],100090
[email],100013
[email],100036
[email],100046
[email],100070
[email],100034
[email],100025
[email],100049
[email],100054
[email],100022
[email],100081
[email],100056
[email],100000
[email],100022
[email],100097
[email],100009
[email],100074
[email],100064
[email],100018
[email],100067
[email],100088
[email],100042
[email],100007
[email],100097
[email],100084
[email],100000
[email],100035
[email],100014
[email],100056
[email],100071
[email],100075
[email],100044
[email],100081
[email],100010
[email],100091
[email],100049
[email],100053
[email],100012
[email],100087
[email],100000
[email],100098
[email],100082
[email],100088
[email],100066
[email],100098
[email],100066
[email],100085
[email],100089
[email],100019
[email],100068
[email],100022
[email],100062
[email],100078
[email],100009
[email],100075
[email],100032
[email],100014
[email],100019
[email],100055
[email],100049
[email],100024
[email],100014
[email],100022
[email],100094
[email],100057
[email],100021
[email],100047
[email],100075
[email],100033
[email],100084
[email],100041
[email],100004
[email],100034
[email],100006
[email],100019
[email],100042
[email],100076
[email],100065
[email],100003
[email],100083
[email],100033
[email],100019
[email],100089
[email],100065
[email],100039
[email],100051
[email],100018
[email],100034
[email],100059
[email],100023
[email],100074
[email],100036
[email],100078
[email],100068
[email],100093
[email],100002
[email],100026
[email],100060
[email],100070
[email],100019
[email],100003
[email],100059
[email],100062
[email],100040
[email],100057
[email],100063
[email],100064
[email],100014
[email],100096
[email],100097
[email],100012
[email],100008
[email],100041
[email],100076
[email],100010
[email],100045
[email],100096
[email],100048
[email],100085
[email],100047
[email],100088
[email],100070
[email],100049
[email],100035
[email],100017
[email],100083
[email],100038
[email],100040
[email],100012
[email],100088
[email],100067
[email],100077
[email],100046
[email],100086
[email],100076
[email],100061
[email],100014
[email],100064
[email],100062
[email],100008
[email],100055
[email],100021
[email],100008
[email],100041
[email],100034
[email],100075
[email],100058
[email],100091
[email],100021
[email],100074
[email],100047
[email],100069
[email],100014
[email],100090
[email],100083
[email],100062
[email],100009
[email],100032
[email],100059
[email],100055
[email],100085
[email],100015
[email],100002
[email],100090
[email],100002
[email],100065
[email],100020
[email],100018
[email],100032
[email],100078
[email],100006
[email],100045
[email],100075
[email],100066
[email],100014
[email],100029
[email],100056
[email],100099
[email],100039
[email],100091
[email],100060
[email],100084
[email],100089
[email],100033
[email],100009
[email],100022
[email],100095
[email],100017
[email],100011
[email],100098
[email],100071
[email],100052
[email],100041
[email],100084
[email],100024
[email],100016
[email],100074
[email],100089
[email],100026
[email],100007
[email],100046
[email],100056
[email],100084
[email],100065
[email],100036
[email],100044
[email],100016
[email],100003
[email],100061
[email],100012
[email],100050
[email],100086
[email],100043
[email],100066
[email],100028
[email],100004
[email],100093
[email],100076
[email],100023
[email],100047
[email],100020
[email],100019
[email],100004
[email],100055
[email],100059
[email],100098
[email],100025
[email],100037
[email],100022
[email],100068
[email],100036
[email],100017
[email],100065
[email],100051
[email],100072
[email],100042
[email],100089
[email],100040
[email],100092
[email],100050
[email],100090
[email],100074
[email],100006
[email],100027
[email],100098
[email],100002
[email],100037
[email],100047
[email],100087
[email],100029
[email],100017
[email],100057
[email],100049
[email],100097
[email],100087
[email],100054
[email],100084
[email],100045
[email],100067
[email],100041
[email],100081
[email],100001
[email],100080
[email],100038
[email],100034
[email],100029
[email],100097
[email],100049
[email],100055
[email],100061
[email],100060
[email],100022
[email],100023
[email],100050
[email],100083
[email],100062
[email],100074
[email],100002
[email],100060
[email],100024
[email],100061
[email],100081
[email],100004
[email],100018
[email],100062
[email],100078
[email],100021
[email],100014
[email],100002
[email],100027
[email],100094
[email],100033
[email],100017
[email],100054
[email],100070
[email],100050
[email],100013
[email],100010
[email],100082
[email],100019
[email],100051
[email],100092
[email],100003
[email],100070
[email],100019
[email],100057
[email],100060
[email],100043
[email],100024
[email],100098
[email],100060
[email],100058
[email],100031
[email],100098
[email],100031
[email],100051
